League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Shots inside box  home  away,ALL  Shots extra  Shots outside box  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,1ST  Possession  Ball possession  home  away,1ST  Shots  Total shots  home  away,1ST  Shots  Shots on target  home  away,1ST  Shots  Shots off target  home  away,1ST  Shots  Blocked shots  home  away,1ST  TVData  Corner kicks  home  away,1ST  TVData  Offsides  home  away,1ST  TVData  Yellow cards  home  away,1ST  TVData  Red cards  home  away,1ST  Shots extra  Hit woodwork  home  away,1ST  Shots extra  Counter attacks  home  away,1ST  Shots extra  Shots inside box  home  away,1ST  Shots extra  Shots outside box  home  away,1ST  Shots extra  Goalkeeper saves  home  away,1ST  Passes  Passes  home  away,1ST  Passes  Accurate passes  home  away,1ST  Duels  Duels won  home  away,1ST  Duels  Aerials won  home  away,2ND  Possession  Ball possession  home  away,2ND  Shots  Total shots  home  away,2ND  Shots  Shots on target  home  away,2ND  Shots  Shots off target  home  away,2ND  Shots  Blocked shots  home  away,2ND  TVData  Corner kicks  home  away,2ND  TVData  Offsides  home  away,2ND  TVData  Yellow cards  home  away,2ND  TVData  Red cards  home  away,2ND  Shots extra  Hit woodwork  home  away,2ND  Shots extra  Counter attacks  home  away,2ND  Shots extra  Shots inside box  home  away,2ND  Shots extra  Shots outside box  home  away,2ND  Shots extra  Goalkeeper saves  home  away,2ND  Passes  Passes  home  away,2ND  Passes  Accurate passes  home  away,2ND  Duels  Duels won  home  away,2ND  Duels  Aerials won  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Shots inside box  home  away,ALL  Shots extra  Shots outside box  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,1ST  Possession  Ball possession  home  away,1ST  Shots  Total shots  home  away,1ST  Shots  Shots on target  home  away,1ST  Shots  Shots off target  home  away,1ST  Shots  Blocked shots  home  away,1ST  TVData  Corner kicks  home  away,1ST  TVData  Offsides  home  away,1ST  TVData  Yellow cards  home  away,1ST  TVData  Red cards  home  away,1ST  Shots extra  Hit woodwork  home  away,1ST  Shots extra  Counter attacks  home  away,1ST  Shots extra  Shots inside box  home  away,1ST  Shots extra  Shots outside box  home  away,1ST  Shots extra  Goalkeeper saves  home  away,1ST  Passes  Passes  home  away,1ST  Passes  Accurate passes  home  away,1ST  Duels  Duels won  home  away,1ST  Duels  Aerials won  home  away,2ND  Possession  Ball possession  home  away,2ND  Shots  Total shots  home  away,2ND  Shots  Shots on target  home  away,2ND  Shots  Shots off target  home  away,2ND  Shots  Blocked shots  home  away,2ND  TVData  Corner kicks  home  away,2ND  TVData  Offsides  home  away,2ND  TVData  Yellow cards  home  away,2ND  TVData  Red cards  home  away,2ND  Shots extra  Hit woodwork  home  away,2ND  Shots extra  Counter attacks  home  away,2ND  Shots extra  Shots inside box  home  away,2ND  Shots extra  Shots outside box  home  away,2ND  Shots extra  Goalkeeper saves  home  away,2ND  Passes  Passes  home  away,2ND  Passes  Accurate passes  home  away,2ND  Duels  Duels won  home  away,2ND  Duels  Aerials won  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Shots inside box  home  away,ALL  Shots extra  Shots outside box  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,1ST  Possession  Ball possession  home  away,1ST  Shots  Total shots  home  away,1ST  Shots  Shots on target  home  away,1ST  Shots  Shots off target  home  away,1ST  Shots  Blocked shots  home  away,1ST  TVData  Corner kicks  home  away,1ST  TVData  Offsides  home  away,1ST  TVData  Yellow cards  home  away,1ST  TVData  Red cards  home  away,1ST  Shots extra  Hit woodwork  home  away,1ST  Shots extra  Counter attacks  home  away,1ST  Shots extra  Shots inside box  home  away,1ST  Shots extra  Shots outside box  home  away,1ST  Shots extra  Goalkeeper saves  home  away,1ST  Passes  Passes  home  away,1ST  Passes  Accurate passes  home  away,1ST  Duels  Duels won  home  away,1ST  Duels  Aerials won  home  away,2ND  Possession  Ball possession  home  away,2ND  Shots  Total shots  home  away,2ND  Shots  Shots on target  home  away,2ND  Shots  Shots off target  home  away,2ND  Shots  Blocked shots  home  away,2ND  TVData  Corner kicks  home  away,2ND  TVData  Offsides  home  away,2ND  TVData  Yellow cards  home  away,2ND  TVData  Red cards  home  away,2ND  Shots extra  Hit woodwork  home  away,2ND  Shots extra  Counter attacks  home  away,2ND  Shots extra  Shots inside box  home  away,2ND  Shots extra  Shots outside box  home  away,2ND  Shots extra  Goalkeeper saves  home  away,2ND  Passes  Passes  home  away,2ND  Passes  Accurate passes  home  away,2ND  Duels  Duels won  home  away,2ND  Duels  Aerials won  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Shots inside box  home  away,ALL  Shots extra  Shots outside box  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,1ST  Possession  Ball possession  home  away,1ST  Shots  Total shots  home  away,1ST  Shots  Shots on target  home  away,1ST  Shots  Shots off target  home  away,1ST  Shots  Blocked shots  home  away,1ST  TVData  Corner kicks  home  away,1ST  TVData  Offsides  home  away,1ST  TVData  Yellow cards  home  away,1ST  TVData  Red cards  home  away,1ST  Shots extra  Hit woodwork  home  away,1ST  Shots extra  Counter attacks  home  away,1ST  Shots extra  Shots inside box  home  away,1ST  Shots extra  Shots outside box  home  away,1ST  Shots extra  Goalkeeper saves  home  away,1ST  Passes  Passes  home  away,1ST  Passes  Accurate passes  home  away,1ST  Duels  Duels won  home  away,1ST  Duels  Aerials won  home  away,2ND  Possession  Ball possession  home  away,2ND  Shots  Total shots  home  away,2ND  Shots  Shots on target  home  away,2ND  Shots  Shots off target  home  away,2ND  Shots  Blocked shots  home  away,2ND  TVData  Corner kicks  home  away,2ND  TVData  Offsides  home  away,2ND  TVData  Yellow cards  home  away,2ND  TVData  Red cards  home  away,2ND  Shots extra  Hit woodwork  home  away,2ND  Shots extra  Counter attacks  home  away,2ND  Shots extra  Shots inside box  home  away,2ND  Shots extra  Shots outside box  home  away,2ND  Shots extra  Goalkeeper saves  home  away,2ND  Passes  Passes  home  away,2ND  Passes  Accurate passes  home  away,2ND  Duels  Duels won  home  away,2ND  Duels  Aerials won  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Shots inside box  home  away,ALL  Shots extra  Shots outside box  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,1ST  Possession  Ball possession  home  away,1ST  Shots  Total shots  home  away,1ST  Shots  Shots on target  home  away,1ST  Shots  Shots off target  home  away,1ST  Shots  Blocked shots  home  away,1ST  TVData  Corner kicks  home  away,1ST  TVData  Offsides  home  away,1ST  TVData  Yellow cards  home  away,1ST  TVData  Red cards  home  away,1ST  Shots extra  Hit woodwork  home  away,1ST  Shots extra  Counter attacks  home  away,1ST  Shots extra  Shots inside box  home  away,1ST  Shots extra  Shots outside box  home  away,1ST  Shots extra  Goalkeeper saves  home  away,1ST  Passes  Passes  home  away,1ST  Passes  Accurate passes  home  away,1ST  Duels  Duels won  home  away,1ST  Duels  Aerials won  home  away,2ND  Possession  Ball possession  home  away,2ND  Shots  Total shots  home  away,2ND  Shots  Shots on target  home  away,2ND  Shots  Shots off target  home  away,2ND  Shots  Blocked shots  home  away,2ND  TVData  Corner kicks  home  away,2ND  TVData  Offsides  home  away,2ND  TVData  Yellow cards  home  away,2ND  TVData  Red cards  home  away,2ND  Shots extra  Hit woodwork  home  away,2ND  Shots extra  Counter attacks  home  away,2ND  Shots extra  Shots inside box  home  away,2ND  Shots extra  Shots outside box  home  away,2ND  Shots extra  Goalkeeper saves  home  away,2ND  Passes  Passes  home  away,2ND  Passes  Accurate passes  home  away,2ND  Duels  Duels won  home  away,2ND  Duels  Aerials won  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Shots inside box  home  away,ALL  Shots extra  Shots outside box  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,1ST  Possession  Ball possession  home  away,1ST  Shots  Total shots  home  away,1ST  Shots  Shots on target  home  away,1ST  Shots  Shots off target  home  away,1ST  Shots  Blocked shots  home  away,1ST  TVData  Corner kicks  home  away,1ST  TVData  Offsides  home  away,1ST  TVData  Yellow cards  home  away,1ST  TVData  Red cards  home  away,1ST  Shots extra  Hit woodwork  home  away,1ST  Shots extra  Counter attacks  home  away,1ST  Shots extra  Shots inside box  home  away,1ST  Shots extra  Shots outside box  home  away,1ST  Shots extra  Goalkeeper saves  home  away,1ST  Passes  Passes  home  away,1ST  Passes  Accurate passes  home  away,1ST  Duels  Duels won  home  away,1ST  Duels  Aerials won  home  away,2ND  Possession  Ball possession  home  away,2ND  Shots  Total shots  home  away,2ND  Shots  Shots on target  home  away,2ND  Shots  Shots off target  home  away,2ND  Shots  Blocked shots  home  away,2ND  TVData  Corner kicks  home  away,2ND  TVData  Offsides  home  away,2ND  TVData  Yellow cards  home  away,2ND  TVData  Red cards  home  away,2ND  Shots extra  Hit woodwork  home  away,2ND  Shots extra  Counter attacks  home  away,2ND  Shots extra  Shots inside box  home  away,2ND  Shots extra  Shots outside box  home  away,2ND  Shots extra  Goalkeeper saves  home  away,2ND  Passes  Passes  home  away,2ND  Passes  Accurate passes  home  away,2ND  Duels  Duels won  home  away,2ND  Duels  Aerials won  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Shots inside box  home  away,ALL  Shots extra  Shots outside box  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,1ST  Possession  Ball possession  home  away,1ST  Shots  Total shots  home  away,1ST  Shots  Shots on target  home  away,1ST  Shots  Shots off target  home  away,1ST  Shots  Blocked shots  home  away,1ST  TVData  Corner kicks  home  away,1ST  TVData  Offsides  home  away,1ST  TVData  Yellow cards  home  away,1ST  TVData  Red cards  home  away,1ST  Shots extra  Hit woodwork  home  away,1ST  Shots extra  Counter attacks  home  away,1ST  Shots extra  Shots inside box  home  away,1ST  Shots extra  Shots outside box  home  away,1ST  Shots extra  Goalkeeper saves  home  away,1ST  Passes  Passes  home  away,1ST  Passes  Accurate passes  home  away,1ST  Duels  Duels won  home  away,1ST  Duels  Aerials won  home  away,2ND  Possession  Ball possession  home  away,2ND  Shots  Total shots  home  away,2ND  Shots  Shots on target  home  away,2ND  Shots  Shots off target  home  away,2ND  Shots  Blocked shots  home  away,2ND  TVData  Corner kicks  home  away,2ND  TVData  Offsides  home  away,2ND  TVData  Yellow cards  home  away,2ND  TVData  Red cards  home  away,2ND  Shots extra  Hit woodwork  home  away,2ND  Shots extra  Counter attacks  home  away,2ND  Shots extra  Shots inside box  home  away,2ND  Shots extra  Shots outside box  home  away,2ND  Shots extra  Goalkeeper saves  home  away,2ND  Passes  Passes  home  away,2ND  Passes  Accurate passes  home  away,2ND  Duels  Duels won  home  away,2ND  Duels  Aerials won  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Shots inside box  home  away,ALL  Shots extra  Shots outside box  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,1ST  Possession  Ball possession  home  away,1ST  Shots  Total shots  home  away,1ST  Shots  Shots on target  home  away,1ST  Shots  Shots off target  home  away,1ST  Shots  Blocked shots  home  away,1ST  TVData  Corner kicks  home  away,1ST  TVData  Offsides  home  away,1ST  TVData  Yellow cards  home  away,1ST  TVData  Red cards  home  away,1ST  Shots extra  Hit woodwork  home  away,1ST  Shots extra  Counter attacks  home  away,1ST  Shots extra  Shots inside box  home  away,1ST  Shots extra  Shots outside box  home  away,1ST  Shots extra  Goalkeeper saves  home  away,1ST  Passes  Passes  home  away,1ST  Passes  Accurate passes  home  away,1ST  Duels  Duels won  home  away,1ST  Duels  Aerials won  home  away,2ND  Possession  Ball possession  home  away,2ND  Shots  Total shots  home  away,2ND  Shots  Shots on target  home  away,2ND  Shots  Shots off target  home  away,2ND  Shots  Blocked shots  home  away,2ND  TVData  Corner kicks  home  away,2ND  TVData  Offsides  home  away,2ND  TVData  Yellow cards  home  away,2ND  TVData  Red cards  home  away,2ND  Shots extra  Hit woodwork  home  away,2ND  Shots extra  Counter attacks  home  away,2ND  Shots extra  Shots inside box  home  away,2ND  Shots extra  Shots outside box  home  away,2ND  Shots extra  Goalkeeper saves  home  away,2ND  Passes  Passes  home  away,2ND  Passes  Accurate passes  home  away,2ND  Duels  Duels won  home  away,2ND  Duels  Aerials won  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Shots inside box  home  away,ALL  Shots extra  Shots outside box  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,1ST  Possession  Ball possession  home  away,1ST  Shots  Total shots  home  away,1ST  Shots  Shots on target  home  away,1ST  Shots  Shots off target  home  away,1ST  Shots  Blocked shots  home  away,1ST  TVData  Corner kicks  home  away,1ST  TVData  Offsides  home  away,1ST  TVData  Yellow cards  home  away,1ST  TVData  Red cards  home  away,1ST  Shots extra  Hit woodwork  home  away,1ST  Shots extra  Counter attacks  home  away,1ST  Shots extra  Shots inside box  home  away,1ST  Shots extra  Shots outside box  home  away,1ST  Shots extra  Goalkeeper saves  home  away,1ST  Passes  Passes  home  away,1ST  Passes  Accurate passes  home  away,1ST  Duels  Duels won  home  away,1ST  Duels  Aerials won  home  away,2ND  Possession  Ball possession  home  away,2ND  Shots  Total shots  home  away,2ND  Shots  Shots on target  home  away,2ND  Shots  Shots off target  home  away,2ND  Shots  Blocked shots  home  away,2ND  TVData  Corner kicks  home  away,2ND  TVData  Offsides  home  away,2ND  TVData  Yellow cards  home  away,2ND  TVData  Red cards  home  away,2ND  Shots extra  Hit woodwork  home  away,2ND  Shots extra  Counter attacks  home  away,2ND  Shots extra  Shots inside box  home  away,2ND  Shots extra  Shots outside box  home  away,2ND  Shots extra  Goalkeeper saves  home  away,2ND  Passes  Passes  home  away,2ND  Passes  Accurate passes  home  away,2ND  Duels  Duels won  home  away,2ND  Duels  Aerials won  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Shots inside box  home  away,ALL  Shots extra  Shots outside box  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,1ST  Possession  Ball possession  home  away,1ST  Shots  Total shots  home  away,1ST  Shots  Shots on target  home  away,1ST  Shots  Shots off target  home  away,1ST  Shots  Blocked shots  home  away,1ST  TVData  Corner kicks  home  away,1ST  TVData  Offsides  home  away,1ST  TVData  Yellow cards  home  away,1ST  TVData  Red cards  home  away,1ST  Shots extra  Hit woodwork  home  away,1ST  Shots extra  Counter attacks  home  away,1ST  Shots extra  Shots inside box  home  away,1ST  Shots extra  Shots outside box  home  away,1ST  Shots extra  Goalkeeper saves  home  away,1ST  Passes  Passes  home  away,1ST  Passes  Accurate passes  home  away,1ST  Duels  Duels won  home  away,1ST  Duels  Aerials won  home  away,2ND  Possession  Ball possession  home  away,2ND  Shots  Total shots  home  away,2ND  Shots  Shots on target  home  away,2ND  Shots  Shots off target  home  away,2ND  Shots  Blocked shots  home  away,2ND  TVData  Corner kicks  home  away,2ND  TVData  Offsides  home  away,2ND  TVData  Yellow cards  home  away,2ND  TVData  Red cards  home  away,2ND  Shots extra  Hit woodwork  home  away,2ND  Shots extra  Counter attacks  home  away,2ND  Shots extra  Shots inside box  home  away,2ND  Shots extra  Shots outside box  home  away,2ND  Shots extra  Goalkeeper saves  home  away,2ND  Passes  Passes  home  away,2ND  Passes  Accurate passes  home  away,2ND  Duels  Duels won  home  away,2ND  Duels  Aerials won  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Shots inside box  home  away,ALL  Shots extra  Shots outside box  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,1ST  Possession  Ball possession  home  away,1ST  Shots  Total shots  home  away,1ST  Shots  Shots on target  home  away,1ST  Shots  Shots off target  home  away,1ST  Shots  Blocked shots  home  away,1ST  TVData  Corner kicks  home  away,1ST  TVData  Offsides  home  away,1ST  TVData  Yellow cards  home  away,1ST  TVData  Red cards  home  away,1ST  Shots extra  Hit woodwork  home  away,1ST  Shots extra  Counter attacks  home  away,1ST  Shots extra  Shots inside box  home  away,1ST  Shots extra  Shots outside box  home  away,1ST  Shots extra  Goalkeeper saves  home  away,1ST  Passes  Passes  home  away,1ST  Passes  Accurate passes  home  away,1ST  Duels  Duels won  home  away,1ST  Duels  Aerials won  home  away,2ND  Possession  Ball possession  home  away,2ND  Shots  Total shots  home  away,2ND  Shots  Shots on target  home  away,2ND  Shots  Shots off target  home  away,2ND  Shots  Blocked shots  home  away,2ND  TVData  Corner kicks  home  away,2ND  TVData  Offsides  home  away,2ND  TVData  Yellow cards  home  away,2ND  TVData  Red cards  home  away,2ND  Shots extra  Hit woodwork  home  away,2ND  Shots extra  Counter attacks  home  away,2ND  Shots extra  Shots inside box  home  away,2ND  Shots extra  Shots outside box  home  away,2ND  Shots extra  Goalkeeper saves  home  away,2ND  Passes  Passes  home  away,2ND  Passes  Accurate passes  home  away,2ND  Duels  Duels won  home  away,2ND  Duels  Aerials won  home  away,  here must be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Shots inside box  home  away,ALL  Shots extra  Shots outside box  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,1ST  Possession  Ball possession  home  away,1ST  Shots  Total shots  home  away,1ST  Shots  Shots on target  home  away,1ST  Shots  Shots off target  home  away,1ST  Shots  Blocked shots  home  away,1ST  TVData  Corner kicks  home  away,1ST  TVData  Offsides  home  away,1ST  TVData  Yellow cards  home  away,1ST  TVData  Red cards  home  away,1ST  Shots extra  Hit woodwork  home  away,1ST  Shots extra  Counter attacks  home  away,1ST  Shots extra  Shots inside box  home  away,1ST  Shots extra  Shots outside box  home  away,1ST  Shots extra  Goalkeeper saves  home  away,1ST  Passes  Passes  home  away,1ST  Passes  Accurate passes  home  away,1ST  Duels  Duels won  home  away,1ST  Duels  Aerials won  home  away,2ND  Possession  Ball possession  home  away,2ND  Shots  Total shots  home  away,2ND  Shots  Shots on target  home  away,2ND  Shots  Shots off target  home  away,2ND  Shots  Blocked shots  home  away,2ND  TVData  Corner kicks  home  away,2ND  TVData  Offsides  home  away,2ND  TVData  Yellow cards  home  away,2ND  TVData  Red cards  home  away,2ND  Shots extra  Hit woodwork  home  away,2ND  Shots extra  Counter attacks  home  away,2ND  Shots extra  Shots inside box  home  away,2ND  Shots extra  Shots outside box  home  away,2ND  Shots extra  Goalkeeper saves  home  away,2ND  Passes  Passes  home  away,2ND  Passes  Accurate passes  home  away,2ND  Duels  Duels won  home  away,2ND  Duels  Aerials won  home  away,  here must be value
